14,0,0,1,1,2,3,0,3,2,4,4,5,4,5,4,6,7,8,6,7,9,9,10,11,11,12,12,10,8,13,13,14,14,10,11,14,9,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,15,0,5,6,1,16,11,10,2,7,12,17,8,3,13,14,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,4,5,8,9,10,11,8,8,12,13,14,15,12,12,16,17,18,19,16,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
16,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,6,8,9,7,10,11,11,12,9,12,12,13,13,14,14,10,7,14,15,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,15,10,9,12,1,16,2,7,11,3,4,17,6,5,8,0,13,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,8,8,12,13,14,15,12,12,16,17,18,19,16,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,12,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
17,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,8,6,9,7,10,11,9,11,10,1,12,12,13,13,14,14,14,14,7,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,15,16,17,3,10,0,11,12,13,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,8,8,12,13,14,15,12,9,16,17,18,19,16,12,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,11,11,12,12,13
18,0,0,1,1,2,3,2,3,4,4,4,5,5,6,6,7,8,9,8,9,10,10,11,12,11,12,7,5,13,13,14,14,6,15,15,15,0,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,4,9,3,8,13,14,2,7,12,17,1,6,11,16,0,5,10,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
19,0,0,1,1,2,3,0,2,3,4,4,5,5,4,5,6,7,8,8,7,9,9,10,11,6,11,10,1,12,12,13,13,14,14,9,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,4,9,14,3,8,13,2,7,12,17,1,6,11,16,0,5,10,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,9,10,11,12,12
20,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,5,0,15,16,11,6,1,17,12,7,2,13,8,3,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
22,0,0,1,1,2,3,0,3,2,4,4,5,4,5,4,6,7,8,6,7,9,9,10,11,11,12,10,7,8,12,13,13,14,14,11,14,9,15,14,15,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,15,10,5,0,16,11,6,1,15,17,12,7,2,13,8,3,14,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,4,5,8,9,10,11,1,8,12,13,14,15,8,12,16,17,18,19,12,16,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,11,9,11,12,12
24,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,8,7,9,6,10,11,9,11,10,7,12,12,13,13,6,14,14,14,14,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,15,14,9,4,13,8,3,17,15,12,7,2,16,11,6,1,10,5,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,22,19,20,17,18,15,16,13,14,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,4,5,8,9,10,11,8,9,12,13,14,15,12,13,16,17,18,19,16,17,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,11,11,12,12,13
25,0,0,1,1,2,3,0,2,3,4,4,5,5,4,5,6,7,8,7,8,9,9,10,11,6,11,10,1,12,12,13,13,14,14,9,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,4,9,14,8,13,3,17,12,7,2,16,6,11,1,10,15,5,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,2,1,4,5,6,7,6,5,4,8,9,10,9,8,11,12,13,14,13,12,11,15,16,17,16,15,18,19,20,21,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,4,7,7,8,8,9,8,9,10,10,11,9,10,11,12,12
29,0,0,1,1,2,3,0,2,3,4,4,5,4,5,4,6,7,8,6,7,9,8,10,11,9,11,10,1,12,12,13,13,14,14,14,14,15,15,15,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,5,6,6,6,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,16,17,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,2,8,12,13,14,15,4,9,12,16,17,18,6,13,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,3,6,8,8,9,9,8,10,10,10,11,7,11,11,12,12
31,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,1,6,11,16,2,7,12,17,3,8,13,9,14,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
32,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,10,5,6,11,15,0,7,12,1,16,8,2,13,3,17,4,9,14,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
33,0,0,1,1,2,3,0,3,2,4,4,5,4,5,4,6,7,8,6,7,9,9,10,11,8,11,10,3,12,12,13,13,14,14,9,14,15,15,14,16,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,1,6,11,16,0,2,7,12,17,3,8,13,4,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,18,17,16,15,14,13,12,11,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,1,5,8,9,10,11,4,9,8,12,13,14,12,15,15,16,17,18,12,16,19,20,21,22,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,18,21,22,23,15,24,25,21,26,27,28,26,29,30,0,0,0,0,1,1,2,2,2,3,3,3,2,4,4,5,5,4,6,6,6,7,7,7,8,8,9,9,8,10,10,10,11,7,11,11,12,12
34,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,9,10,7,11,12,12,13,13,10,11,14,14,15,15,15,6,16,16,16,10,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,6,11,16,1,5,10,15,17,2,7,12,3,8,13,4,14,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
37,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,7,8,10,10,11,12,12,13,13,11,9,14,14,15,15,6,15,16,16,16,11,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,5,10,15,6,11,1,16,12,7,17,2,13,8,3,14,9,4,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
38,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,7,10,10,11,12,12,13,13,6,11,14,14,15,15,9,15,16,16,16,5,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,5,6,14,15,16,0,8,9,10,11,12,13,1,7,4,3,17,2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
41,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,9,10,7,11,12,12,13,13,10,11,14,14,15,15,15,6,16,16,16,10,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,6,5,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,16,6,11,1,17,15,5,10,2,7,12,3,8,13,4,14,9,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,22,21,20,19,18,17,16,15,14,13,12,11,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,15,18,19,20,18,21,22,23,24,25,26,24,27,28,29,27,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
44,0,0,1,1,2,3,3,2,4,4,4,5,5,6,6,7,8,9,8,7,10,10,11,12,12,13,11,13,9,14,14,15,15,13,6,15,0,16,16,17,0,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,3,3,3,3,1,4,4,4,4,4,5,5,5,5,6,6,6,6,5,6,7,7,7,7,7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,0,1,2,3,4,5,6,7,12,8,15,16,17,9,10,11,14,13,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,21,20,19,22,17,16,15,18,13,12,14,10,0,0,0,0,1,1,1,2,2,2,3,3,4,4,5,5,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,0,0,1,2,3,1,4,4,5,6,7,5,8,8,9,10,11,9,12,12,13,14,15,13,16,16,17,18,19,17,20,20,21,22,23,0,0,1,2,3,4,5,6,3,7,8,4,9,10,11,9,12,13,14,15,16,17,12,18,19,20,15,21,22,23,24,25,26,18,27,28,29,24,30,31,0,0,0,0,1,1,2,2,2,3,3,2,4,4,4,5,5,6,6,6,7,7,6,8,8,8,9,9,10,10,10,11,11,10,12,12,12,13
